properties{
  x = 648,
  y = 760,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 648,
  y = 784,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 720,
  y = 408,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 696,
  y = 408,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 312,
  y = 272,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 288,
  y = 272,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 720,
  y = 584,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 696,
  y = 584,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 568,
  y = 688,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 544,
  y = 688,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 168,
  y = 688,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 144,
  y = 688,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = -32,
  y = 472,
  width = 752,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = -24,
  y = 208,
  width = 1048,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 152,
  y = 584,
  width = 416,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 440,
  y = 488,
  width = 16,
  height = 96,
  pattern = "170",
}

tile{
  layer = 2,
  x = 552,
  y = 488,
  width = 16,
  height = 96,
  pattern = "170",
}

tile{
  layer = 2,
  x = 552,
  y = 600,
  width = 16,
  height = 416,
  pattern = "170",
}

tile{
  layer = 2,
  x = 568,
  y = 768,
  width = 48,
  height = 248,
  pattern = "170",
}

tile{
  layer = 2,
  x = 616,
  y = 768,
  width = 416,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 704,
  y = 216,
  width = 16,
  height = 552,
  pattern = "170",
}

tile{
  layer = 2,
  x = 720,
  y = 520,
  width = 296,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 600,
  y = -24,
  width = 16,
  height = 232,
  pattern = "170",
}

tile{
  layer = 2,
  x = 296,
  y = -24,
  width = 16,
  height = 496,
  pattern = "170",
}

tile{
  layer = 2,
  x = 152,
  y = 600,
  width = 16,
  height = 432,
  pattern = "170",
}

