properties{
  y = 168,
  width = 8,
  height = 32,
  pattern = "352",
}

tile{
  layer = 2,
  x = 1136,
  y = 16,
  width = 16,
  height = 752,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 1120,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 832,
  y = 16,
  width = 16,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 896,
  y = 112,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 888,
  y = 176,
  width = 8,
  height = 32,
  pattern = "353",
}

tile{
  layer = 2,
  x = 912,
  y = 176,
  width = 8,
  height = 32,
  pattern = "352",
}

tile{
  layer = 2,
  x = 960,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 968,
  y = 16,
  width = 16,
  height = 8,
  pattern = "435",
}

tile{
  layer = 2,
  x = 544,
  y = 352,
  width = 592,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 528,
  width = 432,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 544,
  y = 528,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 752,
  y = 368,
  width = 16,
  height = 384,
  pattern = "170",
}

tile{
  layer = 2,
  x = 768,
  y = 632,
  width = 8,
  height = 32,
  pattern = "352",
}

tile{
  layer = 2,
  x = 744,
  y = 632,
  width = 8,
  height = 32,
  pattern = "353",
}

tile{
  layer = 2,
  x = 816,
  y = 344,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 2,
  x = 816,
  y = 368,
  width = 32,
  height = 8,
  pattern = "154",
}

